instance i0:
  e2: [-∞, +∞]
  e628: [-∞, +∞]
  e629: [-∞, +∞]
  e631: [-∞, +∞]
  e633: [-∞, +∞]
  e634: [1, 1]
  e635: [-∞, +∞]
instance i26:
  e639: [-∞, +∞]
  e641: [-∞, +∞]
  e642: [-∞, +∞]
  e643: [-∞, +∞]
  e645: [-∞, +∞]
  e647: [-∞, +∞]
  e649: [-∞, +∞]
  e650: [-∞, +∞]
  e652: [-∞, +∞]
  e654: [-∞, +∞]
  e655: [1, 1]
  e656: [-∞, +∞]
instance i25:
  e660: [-∞, +∞]
  e662: [-∞, +∞]
  e664: [-∞, +∞]
  e666: [-∞, +∞]
  e667: [-∞, +∞]
  e668: [-∞, +∞]
  e670: [-∞, +∞]
  e672: [-∞, +∞]
  e673: [-∞, +∞]
  e674: [2, 2]
  e675: [-∞, +∞]
instance i22:
  e679: [-∞, +∞]
  e681: [-∞, +∞]
  e683: [-∞, +∞]
  e685: [-∞, +∞]
  e686: [-∞, +∞]
  e687: [-1, -1]
  e689: [-∞, +∞]
  e691: [-∞, +∞]
  e692: [-∞, +∞]
  e693: [-1, -1]
  e695: [-∞, +∞]
  e697: [-∞, +∞]
  e699: [-∞, +∞]
  e700: [-∞, +∞]
  e702: [-∞, +∞]
  e704: [-∞, +∞]
  e705: [1, 1]
  e707: [-∞, +∞]
  e709: [-∞, +∞]
  e710: [-∞, +∞]
  e711: [-∞, +∞]
  e713: [-∞, +∞]
  e714: [-1, -1]
